CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
 2 APPPATH/Controllers/DataGrama.php(123): App\Controllers\DataGrama->slideWindow()
 3 APPPATH/Controllers/DataGrama.php(166): App\Controllers\DataGrama->sendSegment()
 4 APPPATH/Controllers/DataGrama.php(180): App\Controllers\DataGrama->slideWindow()
 5 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
 6 APPPATH/Controllers/DataGrama.php(64): App\Controllers\DataGrama->sendSegment()
 7 APPPATH/Controllers/DataGrama.php(19): App\Controllers\DataGrama->clienteUDP()
 8 SYSTEMPATH/CodeIgniter.php(934): App\Controllers\DataGrama->index()
 9 SYSTEMPATH/CodeIgniter.php(499): CodeIgniter\CodeIgniter->runController()
10 SYSTEMPATH/CodeIgniter.php(368): CodeIgniter\CodeIgniter->handleRequest()
11 FCPATH/index.php(67): CodeIgniter\CodeIgniter->run()
12 SYSTEMPATH/Commands/Server/rewrite.php(47): require_once('/home/milena/ufjf/DCC042-REDES/tf-protocolo-udp/cliente-udp/public/index.php')
CRITICAL - 2023-06-07 21:07:17 --> socket_recvfrom(): Unable to recvfrom [4]: Interrupted system call
in APPPATH/Controllers/DataGrama.php on line 111.
 1 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
 2 APPPATH/Controllers/DataGrama.php(111): socket_recvfrom()
 3 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
 4 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
 5 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
 6 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
 7 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
 8 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
 9 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
10 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
11 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
12 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
13 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
14 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
15 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
16 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
17 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
18 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
19 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
20 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
21 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
22 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
23 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
24 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
25 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
26 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
27 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
28 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
29 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
30 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
31 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
32 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
33 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
34 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
35 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
36 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
37 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
38 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
39 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
40 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
41 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
42 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
43 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
44 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
45 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
46 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
47 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
48 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
49 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
50 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
51 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
52 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
53 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
54 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
55 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
56 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
57 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
58 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
59 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
60 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
61 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
62 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
63 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
64 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
